.\Release_hl2mp\Client HH.pdb
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ANIMATESPECIFICTEXTUREPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ANIMATION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BACKGROUNDPANEL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASE_PLAYERANIMSTATE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEACHIEVEMENT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEANIMATEDTEXTUREPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASECLIENTRENDERTARGETS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASECOMBATCHARACTER_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASECOMBATWEAPON_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEENTITY_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEGRENADE_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEHLCOMBATWEAPON_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEMODEL_PANEL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEMODELPANEL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEPARTICLEENTITY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEPLAYER_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEPRESENCE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEVIEWMODEL_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BASEVIEWPORT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BEAM_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BEAMDRAW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BONE_ACCESSOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BONE_MERGE_CACHE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BONE_SETUP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\BONELIST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_AI_BASEHUMANOID.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_AI_BASENPC.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ANTLION_DUST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_AR2_EXPLOSION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BARNACLE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BARNEY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEANIMATING.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEANIMATINGOVERLAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASECOMBATCHARACTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASECOMBATWEAPON.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEDOOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEENTITY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEFLEX.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEHELICOPTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEHLCOMBATWEAPON.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEHLPLAYER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEPLAYER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASETEMPENTITY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BASEVIEWMODEL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_BREAKABLEPROP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_CITADEL_EFFECTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_COLORCORRECTION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_COLORCORRECTIONVOLUME.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_CORPSE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_DYNAMICLIGHT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_EFFECTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENTITYDISSOLVE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENTITYPARTICLETRAIL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_ALYXTEMP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_FOG_CONTROLLER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_HEADCRABCANISTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_PARTICLESCRIPT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_PROJECTEDTEXTURE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_SCREENOVERLAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_STARFIELD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ENV_TONEMAP_CONTROLLER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FIRE_SMOKE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FISH.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_AREAPORTALWINDOW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_BREAKABLESURF.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_CONVEYOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_DUST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_LOD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_MONITOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_OCCLUDER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_REFLECTIVE_GLASS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_ROTATING.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_SMOKEVOLUME.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_TANKMORTAR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_FUNC_TRACKTRAIN.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_GIB.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_HAIRBALL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_HL2_PLAYERLOCALDATA.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_HL2MP_PLAYER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_IMPACT_EFFECTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_INFO_OVERLAY_ACCESSOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_INFO_TELEPORTER_COUNTDOWN.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_LIGHTGLOW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_MATERIALMODIFYCONTROL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_MOVIE_EXPLOSION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_NPC_ANTLIONGUARD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_NPC_COMBINEGUNSHIP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_NPC_MANHACK.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_NPC_ROLLERMINE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PARTICLE_FIRE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PARTICLE_SMOKEGRENADE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PARTICLE_SYSTEM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PHYSBOX.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PHYSICSPROP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PHYSMAGNET.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PIXEL_VISIBILITY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PLASMA.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PLASMA_BEAM_NODE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PLAYERRESOURCE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_POINT_CAMERA.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_POINT_COMMENTARY_NODE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PROP_COMBINE_BALL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PROP_VEHICLE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_PROPS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_RAGDOLL_MANAGER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_RECIPIENTFILTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ROPE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_ROTORWASH.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_RUMBLE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SCENEENTITY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SCRIPT_INTRO.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SHADOWCONTROL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SLIDESHOW_DISPLAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SMOKE_TRAIL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SMOKESTACK.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SOUNDSCAPE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SPOTLIGHT_END.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SPRITE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SPRITE_PERFMONITOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_STEAMJET.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_STICKYBOLT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_STRIDER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_SUN.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_ARMORRICOCHET.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BASEBEAM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMENTPOINT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMENTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMFOLLOW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMLASER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMPOINTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMRING.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMRINGPOINT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BEAMSPLINE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BLOODSPRITE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BLOODSTREAM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BREAKMODEL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BSPDECAL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BUBBLES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_BUBBLETRAIL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_CLIENTPROJECTILE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_CONCUSSIVEEXPLOSION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_DECAL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_DYNAMICLIGHT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_EFFECT_DISPATCH.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_ENERGYSPLASH.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_EXPLOSION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_FIZZ.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_FLARE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_FOOTPRINT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_GLASSSHATTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_GLOWSPRITE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_HL2MP_SHOTGUN_SHOT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_IMPACT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_KILLPLAYERATTACHMENTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_LARGEFUNNEL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_LEGACYTEMPENTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_MUZZLEFLASH.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_PARTICLESYSTEM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_PHYSICSPROP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_PLAYERDECAL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_PROJECTEDDECAL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_SHOWLINE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_SMOKE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_SPARKS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_SPRITE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_SPRITESPRAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TE_WORLDDECAL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TEAM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TESLA.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TEST_PROXYTOGGLE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TESTTRACELINE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_THUMPER_DUST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_TRACER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_USER_MESSAGE_REGISTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VEHICLE_AIRBOAT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VEHICLE_CANNON.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VEHICLE_CHOREO_GENERIC.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VEHICLE_CRANE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VEHICLE_JEEP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VEHICLE_PRISONER_POD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VGUISCREEN.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_VORT_CHARGE_TOKEN.OBJ
